model_family,candidate_id,scaler,alpha,l1_ratio,mean_log_rmse,std_log_rmse,fold_scores,fit_time_seconds
Ridge,19,robust,10.0,,0.1118058665024663,0.008625734194698274,"[np.float64(0.11298), np.float64(0.11001), np.float64(0.11783), np.float64(0.12169), np.float64(0.09653)]",0.19959592819213867
Ridge,21,robust,15.0,,0.11182842709874127,0.008743087623350078,"[np.float64(0.11317), np.float64(0.10953), np.float64(0.11831), np.float64(0.12167), np.float64(0.09646)]",0.1999492645263672
Ridge,17,robust,8.0,,0.11187756307885414,0.008556083454079112,"[np.float64(0.11296), np.float64(0.11041), np.float64(0.11763), np.float64(0.12175), np.float64(0.09664)]",0.20099830627441406
Ridge,23,robust,20.0,,0.11196667455600458,0.00881898121923209,"[np.float64(0.11344), np.float64(0.10938), np.float64(0.11876), np.float64(0.12173), np.float64(0.09652)]",0.2054119110107422
Ridge,15,robust,5.0,,0.11222998746749129,0.008401324449733221,"[np.float64(0.11312), np.float64(0.11154), np.float64(0.11743), np.float64(0.12198), np.float64(0.09708)]",0.20975017547607422
Ridge,25,robust,30.0,,0.1123463039677135,0.008916048750633721,"[np.float64(0.11407), np.float64(0.10941), np.float64(0.1195), np.float64(0.12197), np.float64(0.09679)]",0.19290614128112793
Ridge,13,robust,3.0,,0.1129441389791835,0.0082355642965448,"[np.float64(0.11368), np.float64(0.11317), np.float64(0.11754), np.float64(0.12246), np.float64(0.09788)]",0.19439959526062012
Ridge,27,robust,50.0,,0.11316945807286669,0.009019710994750005,"[np.float64(0.11539), np.float64(0.1098), np.float64(0.12061), np.float64(0.12259), np.float64(0.09747)]",0.1910405158996582
Ridge,11,robust,2.0,,0.1137628866954741,0.008123706597474837,"[np.float64(0.11446), np.float64(0.11467), np.float64(0.11784), np.float64(0.12309), np.float64(0.09876)]",0.21351909637451172
Ridge,29,robust,80.0,,0.11433114996903929,0.00908627478198229,"[np.float64(0.11728), np.float64(0.11048), np.float64(0.12181), np.float64(0.12352), np.float64(0.09856)]",0.1951000690460205
Ridge,31,robust,100.0,,0.11504637692698116,0.009102208212810476,"[np.float64(0.11845), np.float64(0.11092), np.float64(0.12246), np.float64(0.12411), np.float64(0.09928)]",0.19498229026794434
Ridge,9,robust,1.0,,0.11559756780541035,0.008016306936711515,"[np.float64(0.11651), np.float64(0.11739), np.float64(0.11866), np.float64(0.12478), np.float64(0.10065)]",0.20693230628967285
Ridge,7,robust,0.8,,0.11626724612371446,0.008011179684242765,"[np.float64(0.11735), np.float64(0.11824), np.float64(0.11898), np.float64(0.12547), np.float64(0.10131)]",0.207841157913208
Ridge,32,standard,100.0,,0.11662502780132464,0.008302104196846677,"[np.float64(0.11466), np.float64(0.11998), np.float64(0.11721), np.float64(0.12843), np.float64(0.10285)]",0.10992693901062012
