Id,SalePrice,LogSalePrice
1,208500,12.24769911637256
2,181500,12.109016442313738
3,223500,12.317171167298682
4,140000,11.849404844423074
5,250000,12.429220196836383
6,143000,11.870606902224587
7,307000,12.634606283893019
8,200000,12.206077645517674
9,129900,11.774527900858468
10,118000,11.678448377988165
11,129500,11.771443882099637
12,345000,12.75130259456002
13,144000,11.87757552297847
14,279500,12.540761149388421
15,157000,11.964007453736912
16,132000,11.790564777297387
17,149000,11.91170829631447
18,90000,11.407576060361786
19,159000,11.976665770490767
20,139000,11.842236406331555
21,325300,12.692506186542177
22,139400,11.845109950883979
23,230000,12.345838935721968
24,129900,11.774527900858468
25,154000,11.944714374881176
26,256300,12.454107814022272
27,134800,11.811554895830454
28,306000,12.631343648903034
29,207500,12.242891437918386
30,68500,11.134603622683905
31,40000,10.596659732783579
32,149350,11.914054519303125
33,179900,12.100161978566867
34,165500,12.016732516077072
35,277500,12.533579815765737
36,309000,12.6410997921206
37,145000,11.884495917930655
38,153000,11.938199736300925
39,109000,11.599112335481124
40,82000,11.314486721293981
41,160000,11.982935344196433
42,170000,12.04355959836804
43,144000,11.87757552297847
44,130250,11.777218637129327
45,141000,11.856522261533737
46,319900,12.675766851909591
47,239686,12.387089184491993
48,249700,12.428019481065613
49,113000,11.635151947212842
50,127000,11.751950239425476
51,177000,12.083910661257521
52,114500,11.648338835562747
53,110000,11.608244735642321
54,385000,12.861001210669146
55,130000,11.775297421715827
56,180500,12.103491596905931
57,172500,12.058158312538197
58,196500,12.188422799337028
59,438780,12.991755706536901
60,124900,11.735276702486741
61,158000,11.970356641102999
62,101000,11.522885696764481
63,202500,12.218500103788143
64,140000,11.849404844423074
65,219500,12.299112067295642
66,317000,12.666660207428574
67,180000,12.100717685412471
68,226000,12.328294703023394
69,80000,11.289794413577894
70,225000,12.323860125621126
71,244000,12.404927602627597
72,129500,11.771443882099637
73,185000,12.128116509451258
74,144900,11.88380602959621
75,107400,11.58432477200052
76,91000,11.418625774449598
77,135750,11.818577604251555
78,127000,11.751950239425476
79,136500,11.824087219587643
80,110000,11.608244735642321
81,193500,12.173037959397275
82,153500,11.941462360646149
83,245000,12.409017571151187
84,126500,11.748005492256807
85,168500,12.034696963475044
86,260000,12.468440756144114
87,174000,12.066816325306588
88,164500,12.010671928196443
89,85000,11.350418300109132
90,123600,11.724813914587886
91,109900,11.60733523953139
92,98600,11.498836682527127
93,163500,12.004574385508691
94,133900,11.804855999911272
95,204750,12.229549885708273
96,185000,12.128116509451258
97,214000,12.273735966890268
98,94750,11.459007676978688
99,83000,11.326607934898927
100,128950,11.767187766223199
101,205000,12.230770136157428
102,178000,12.08954444723597
103,118964,11.68658461118553
104,198900,12.200562492481511
105,169500,12.040614105490253
106,250000,12.429220196836383
107,100000,11.51293546492023
108,115000,11.652696102959753
109,115000,11.652696102959753
110,190000,12.154784614286667
111,136900,11.827013315851762
112,180000,12.100717685412471
113,383970,12.85832230788469
114,217000,12.28765724080691
115,259500,12.466515835145202
116,176000,12.07824495582233
117,139000,11.842236406331555
118,155000,11.951186847493476
119,320000,12.676079399771027
120,163990,12.0075668272517
121,180000,12.100717685412471
122,100000,11.51293546492023
123,136000,11.820417517632333
124,153900,11.944064817531656
125,181000,12.10625783509458
126,84500,11.344518647594766
127,128000,11.759793355371237
128,87000,11.373674891823535
129,155000,11.951186847493476
130,150000,11.918397239722838
131,226000,12.328294703023394
132,244000,12.404927602627597
133,150750,11.923384748066601
134,220000,12.301387370778713
135,180000,12.100717685412471
136,174000,12.066816325306588
137,143000,11.870606902224587
138,171000,12.049424683420915
139,230000,12.345838935721968
140,231500,12.352339472153524
141,115000,11.652696102959753
142,260000,12.468440756144114
143,166000,12.019749091416921
144,204000,12.225880174775122
145,125000,11.736077016252437
146,130000,11.775297421715827
147,105000,11.561725152903833
148,222500,12.312686874960354
149,141000,11.856522261533737
150,115000,11.652696102959753
151,122000,11.711784520403112
152,372402,12.827731880206521
153,190000,12.154784614286667
154,235000,12.367345048436391
155,125000,11.736077016252437
156,79000,11.277215789596893
157,109500,11.603688960617083
158,269500,12.504327379899443
159,254900,12.448630513463613
160,320000,12.676079399771027
161,162500,11.998439434579149
162,412500,12.929993908996359
163,220000,12.301387370778713
164,103200,11.544433821905134
165,152000,11.931642378754141
166,127500,11.755879486687116
167,190000,12.154784614286667
168,325624,12.693501691489768
169,183500,12.119975396053194
170,228000,12.337105293891872
171,128500,11.763691965388299
172,215000,12.278397958261774
173,239000,12.384223015005313
174,163000,12.001511614739405
175,184000,12.122696471358964
176,243000,12.400820837540556
177,211000,12.259618151783465
178,172500,12.058158312538197
179,501837,13.126032637428713
180,100000,11.51293546492023
181,177000,12.083910661257521
182,200100,12.206577518060588
183,120000,11.695255355062795
184,200000,12.206077645517674
185,127000,11.751950239425476
186,475000,13.07107218827772
187,173000,12.06105265381003
188,135000,11.813037464800539
189,153337,11.940399914116648
190,286000,12.563750586299374
191,315000,12.660331092405906
192,184000,12.122696471358964
193,192000,12.165255859329688
194,130000,11.775297421715827
195,127000,11.751950239425476
196,148500,11.908346971208951
197,311872,12.650351332641707
198,235000,12.367345048436391
199,104000,11.552155793461898
